User_ID,Product_views,Cart_abandonment,Product_reviews
78f70c64-2a74-464c-8c88-204d8abeda19,4,8,4
74f564a5-010a-469c-baf4-f0c9ebdb7a91,27,7,0
f74cb583-fa3a-47c6-86e8-067da5b44782,21,22,3
ee1f1208-c4cd-448e-9e15-82c119ebd5de,3,21,3
14d566a4-070d-4354-9535-7e8b6ede7fa0,2,10,2
297c16c1-d687-4f73-96f5-c97b37715cf4,14,16,1
74e98bf5-6899-427a-b9e3-6649d4951fd4,12,9,1
53a96056-1d28-4405-b6ae-c3e694abc02c,15,29,2
8397f6ec-2c9f-4e6b-92d3-3a42b240fb9f,6,15,1
6be4424a-51f5-449b-800c-6e2548165343,20,18,1
77a5201d-5566-4483-88d4-093be7553d3e,30,11,0
ce4771c1-c2ff-4097-a972-7cacf92d93f7,29,7,5
5e9b5741-7476-4587-96b0-6bac18160970,20,19,4
d0fe9869-238b-48e3-99b9-ea4389358b41,11,9,0
51219563-b540-454b-872a-d9ca43ff6ceb,25,29,2
0d48a0c5-4e6c-40d6-a4b0-4ab26494232f,24,14,5
6c6f5d02-f2c7-46f4-a85c-1ab12dd72e63,20,6,2
899744a3-c606-4eba-b6da-e3b0a0cffc95,21,19,0
87923f8c-c622-4541-b159-5bb1da08bad8,9,11,1
e2f10eba-86c0-4f9b-9ce7-fc9eb88af156,28,22,2
ca07c9c6-af82-441a-94aa-c7b10c530de5,21,3,5
3a672b16-3caf-4ba9-b958-44b463c764aa,21,19,2
62e83418-60cf-452b-9900-2fe18756f10f,17,28,0
6d1ff47a-8a2b-47da-8648-99c4a9656cb9,5,17,2
b6c4af51-6ad1-406c-80dd-5be281ae958f,25,27,3
97a3bc8c-f994-4466-b7b4-922b66489d7c,18,27,3
dbf072d2-1c9c-49e5-9fed-69b177746fac,1,5,3
d76e5075-9201-4870-948e-7d148773d567,20,2,2
06e65e07-533d-4c48-892d-8c0fe7b35618,29,2,2
b9fee81d-11ca-49d6-82c3-dee42b2e4ebc,27,29,1
22fae076-63b0-4c41-8fcf-a78b70dfb8c9,19,2,3
989fecd1-60bd-43aa-a03e-4e91fc73ab37,1,17,4
de2e73d1-6d24-4672-9d7c-8c5b80ab9013,16,24,3
e21adae4-b054-4070-8809-3df6029f4ae2,6,28,3
9a190301-96cf-4db8-b5e3-fd6693686a0e,6,3,3
f4ccbf69-cfdc-4077-8aad-8c0f3f96e6b2,16,21,3
758cfa05-2925-4e0c-8761-c091aecef3c3,9,8,5
97143299-77b8-46f2-a73c-57b12a00df31,22,25,1
d726e476-750c-44d1-bba2-3166b282bab7,23,13,2
dccbb984-47b0-464d-bca7-56b5bf32b233,4,18,4
955e1f32-a446-44c2-a1d8-e7c0e5ddf558,29,23,2
2c1ede10-d29a-46fb-a09f-9ea9dc0701a2,28,3,4
258c930d-16fd-4897-9ee3-47b91b5bcf04,17,7,1
f8446393-b630-4e9d-a827-071a327d6e05,15,30,4
c22c0803-a36c-420e-aa66-84020f352e23,27,17,5
1be48593-37bb-4338-90c8-dc57767b5ce5,18,13,1
040bfa26-d0b2-4c80-83c6-110c1f27875e,10,4,3
0e841a68-2605-4ddb-b002-f2e4c2cbfad7,8,6,2
94e5c3cb-6049-4186-a99f-43c2d232da94,8,5,3
c2b638e7-5750-4cd7-a307-81316f7d5169,17,13,2
3e28aad9-9073-4e98-84fc-90541c58be3f,30,27,3
eccad224-8e62-40ef-bfee-edd0cf559827,3,15,5
8da211a5-5c83-448f-8bd4-896a93ec295f,14,27,3
17069a68-80b7-40e0-86c7-a6e855086689,21,13,5
b09a4ba5-c8f9-4a73-9af2-add570d2668c,2,27,3
ee489d78-64e8-44fe-9cd5-fe96d25e835e,17,17,1
ec6016c9-f0cc-4e26-90c1-5e7bf7e0a402,23,22,1
d445f9ab-9c97-4d2c-a4af-f35e062a0d03,11,28,4
5418eaf5-c0a4-4d51-b8ff-72ce02dd8c5d,11,11,3
6b957f70-eb24-4e54-9473-4b367b08da60,4,26,1
9de4387a-a4cd-48a8-b7b6-630e72f252cd,22,16,5
7129e0b7-3883-45be-9b63-465fa9974da4,6,24,2
9fad501e-4014-41be-aa04-32e112ff2c3e,24,24,1
a34ebd3a-8988-49fe-bdd3-3e857fdcb722,13,17,3
98dc06d2-7510-4b11-a972-d05a9c7e3166,25,7,5
39297932-57a2-4f4b-98e7-c40a6d50a6eb,7,7,3
4d0b066d-0c6a-4917-8a8e-a15f87a2889b,12,26,2
94954b65-dbdd-4ffa-9c60-39da62d777af,19,16,3
18c52cdc-6f92-4718-a8d3-78981bf1ee5b,3,22,5
2da1aaf4-2cd3-4de9-acb0-81045673cf7e,2,22,1
626ccbcf-5b7d-4e81-8368-aa7db314fca1,20,16,1
6adbb87c-f059-4099-8df8-b5d81e77b7d2,14,21,3
e9562d34-9e2c-41c4-946d-8d2ee3bd914c,8,25,2
a2484883-c66a-4359-b26b-4f00d77c58b6,4,8,3
92c1d7c8-92ed-46f4-a11c-888de25e8ded,26,11,4
dedeaf44-5e21-41e3-900e-2cccb7b8eed2,27,14,4
c830bbf5-533c-4692-bf8f-e65245451264,24,26,1
11257cb8-7e0d-4b16-af9a-0f62c10a76d0,30,25,1
4f3d7182-e4f8-4b4a-95f6-8640f4a1bb64,4,29,3
f333b960-f4a0-47b7-bdf9-aa546cc1e7c5,21,3,2
407782d0-6952-41fc-9a2a-879419cdc1f5,13,14,1
00856436-e8f3-493c-a806-b4e77fe2ddf7,20,3,3
d66395e9-25d6-496b-a2ad-563fdc40b84b,19,26,1
440e917c-bd67-430d-90b5-fbbc5dc29e4e,2,4,0
b5b84242-902b-484c-bcd6-367bc03b9dd8,27,30,1
d47e5eb7-ebf0-4248-b3cd-51fb0f454908,6,13,0
d19b68ac-322d-4f8e-99ea-58fe01ef1d29,16,19,5
525287b3-68a4-4529-9903-a13723c40901,14,27,2
fae83497-4eb2-4955-901d-0924d1cabcb7,8,3,2
1a3c2efd-4c79-422f-8588-e19e91b79490,24,29,4
facdc266-d3d1-4733-b7fe-13e5a9672411,13,1,1
28701c49-c556-43d1-840c-936c25226617,12,28,0
79c031de-2303-465d-a2c8-bda074914576,10,9,3
807b68d7-5787-4585-a12a-8ee67cf52b89,20,3,0
dc472332-9226-4220-b099-c7e5edbdee16,14,4,2
cfbf554c-c91f-42af-9712-274e9d47d690,13,4,0
cbe0caa5-781b-4ab9-a601-07a36c86f874,7,29,2
9d7930bb-d3ad-4309-851e-6e93e9e7821e,13,6,1
97502a4b-52e5-484c-82b4-116877cc3585,18,26,3
563867af-4737-4ec9-89a2-1c2053e1bcc7,17,19,5
257709b8-8e55-4c97-b187-96eb47fb96b3,11,17,2
c7026a91-99b2-4c21-a27a-1bcba4725eaa,25,3,5
792fb45d-ec03-4958-a921-e912c672998c,14,29,0
f8d6f0b2-8deb-403f-ab97-b3ed2dfe6bd8,20,10,2
e832737c-7f67-4d55-aecb-59fc6fc07137,14,16,1
c249993c-7cdf-472b-87a1-8d70044b28c8,10,18,4
f0ff6462-1748-4e55-b0c7-ee57ae245a1d,13,9,4
8c6c9593-04a3-4506-a497-9cc6487eabbe,25,30,3
1c60a20e-8b41-4c88-86d7-1abcd873500c,18,1,1
753bc655-fe14-460a-a288-5e23afb1ad8d,11,12,0
89ca911c-dd5d-4992-9170-08e442753676,28,10,1
a2f67ce9-70ac-403b-a14f-697f921b25c4,7,22,1
5a63c4e8-a21a-4c5b-be0f-b57b090b3ae4,5,11,3
30f074f5-f05c-4c39-b748-7696bb9c3500,20,2,3
670e7ac5-c9e5-4d58-8b7a-db914bc9d9c8,2,7,4
0ee7781e-27ff-4341-9009-287a69d32741,3,7,2
939edc8b-3be6-4b27-bc0b-038f7525dda0,21,4,0
dd8942d5-02db-47ad-aa6a-a68b6b5e1061,13,6,1
e361624d-c8b0-431e-b3fa-5c678774c88b,16,21,1
3f71548b-7534-4977-9a70-0d802babe363,28,25,2
af7adac6-ef2c-428b-91ee-a5b78abcdf54,16,12,1
b0efe3bc-b359-42d0-9c4b-f1fa1e1e6f0f,12,16,0
a1ac254e-56c9-4954-9e36-1234333774f5,29,15,4
bc446a48-fb60-401d-a192-6465b0f49ab7,7,14,5
28f89242-ff89-40f7-a4bc-3b46c0173797,4,24,4
989ef1e6-df58-4f02-978a-ce1e4e560dae,18,5,3
2475bca2-a6d2-4e54-bc8d-960d79a96a43,28,13,0
14cc2162-1c1e-4b14-830c-2c93b5c4d469,28,25,5
5f184cc0-62ed-4f4b-a991-f780d6980ffd,24,26,2
8448b6f1-3d35-47dd-a29b-4ef2a8faca97,3,23,3
52ba7ed4-c00e-44ef-9ceb-e55eec5139b3,17,5,5
16abfa91-d78b-44e0-b2f8-ca45821a04cf,6,3,1
e80460e7-3e98-464d-89fc-613a678427cb,29,22,4
2d7f7380-3a67-4a31-9c16-14e420df74e8,6,26,4
faeb8b4a-4579-417d-a7f6-6998a9dc7e56,27,23,1
8d13c368-0d66-4f3d-a80c-a33345e9287a,4,30,1
cfa89540-e275-4bad-a214-c81be730a744,18,29,0
ab0c8de4-bb02-452f-9651-02c9ffc8c58a,25,15,5
c5b7a690-e710-4c99-b336-a830678264f2,14,14,0
6f4ff5ae-1e34-4841-a4dd-81a1703f5e72,16,17,5
b6d84d98-6f7f-4447-9e5d-e83de56f9aaa,22,3,4
dcd846f0-a895-4c14-a6ea-20e8c7113e65,29,19,1
514e23ca-9ed7-493e-a3f3-e0a37af15816,19,19,5
5cc1fdf8-37e2-45fe-85a5-4285a71786a0,4,13,5
a1800f4b-bac7-4936-82bd-bf6b0231c146,4,8,0
7630c1c5-1f06-469e-b49e-96090f5cf0ea,2,10,3
646f1ed1-9347-49d4-aa3a-d343da691238,21,12,4
5c2c3718-a937-4e7d-b712-2ddf1a8a0d47,28,21,3
37830fe0-bb64-4042-bb38-bdd2290541cb,15,18,3
6517addd-1265-475f-8589-19c3d480b7cc,11,10,3
9fb8247c-a638-4ff2-9ef4-30665370939d,19,18,2
3ae1f056-37be-4230-8e3a-85d4409f2b12,7,30,0
eb0e5d41-ab39-4290-ba36-0138fa36c635,11,14,5
0536ffeb-a614-4990-a37c-8e18bc716028,26,16,5
41a9686d-dd7e-4f49-b5f2-979725976f0e,13,2,1
9a71df78-d19b-48bc-b5c4-fd1c188e9927,3,9,0
fed7210b-b6df-42fa-8033-ed20f220a7fe,6,2,0
0b4c8e9b-9cbc-4a4f-bd8a-93c6e2cad002,20,9,1
b80e06c1-6482-4259-be9a-dc06b9f89a41,17,7,0
135c73bb-0f54-498d-90ff-74b08b025238,27,18,1
6fff44e5-7717-4383-9b20-a1064f6656b2,6,21,3
80b05587-016c-47ad-90e2-4f5d0f65433d,22,12,5
1a80c437-4be3-44b8-a63b-95f52449c89b,1,6,1
b23f9f69-aa91-40ee-823a-6627f83baa0e,24,24,1
81a1375b-e190-40e1-ae55-a41d729ed6f6,3,29,2
6cecd2a6-ffe4-4a76-b2da-b31d861dc954,6,19,3
45f48c48-bcde-47d6-b053-c9f61fa9356c,14,14,5
368f761b-5fe2-44f7-9e1d-641f356d0e9b,8,28,4
5e256fe0-014a-4db5-adee-aaef6f9aa083,8,2,3
94f485d0-a2f3-4967-8fd8-f222eaf07f12,7,21,4
885621e3-8187-45b4-9205-412bb5f8e773,22,8,3
3e6a30ed-3378-4e9a-84d2-eef380d8487f,17,11,5
f68b3e98-3854-42fe-ac80-00b54b5e3f7c,22,28,2
b4a3a07a-ec23-44ce-bb1b-6845c69563ab,12,25,1
d81138a1-ac55-4cdf-a052-0d2b9428b661,21,4,3
642c6bba-f6c7-48ee-a335-63634152f4de,26,3,1
c406935e-ec91-4c10-9003-6347d9f948ef,20,22,4
45712539-203f-4f59-9834-c8c526bf50db,3,5,1
f8a5dd61-7276-4882-b8b0-3aa61d76486c,21,22,2
bd256f78-288c-4dd8-a968-a814c27d4c8d,21,11,5
7a6a62ff-2836-4624-acb1-c9cc7dc3a3db,20,5,5
b6e836f9-701d-4480-9321-4e1c05353d47,28,24,5
1f535029-8ca0-4a37-834c-bfe61f2e7b92,17,15,0
e3b20b0e-332b-4222-b4cc-68ab26059174,17,17,1
625de87e-9ecf-44f4-8944-de885d2e1070,23,24,1
52401bc6-f488-48dc-af3c-8ea4074f0e1d,7,9,2
c798d194-7d20-4986-93c4-b77741475d70,4,30,5
f1643905-5032-468d-b0c4-39167e862e43,19,8,3
bc48855a-e560-40ce-9c57-fc4aec65f160,19,17,4
0ad3b948-c9f9-4129-8616-9255d2cf8d0c,22,3,0
44f84474-9a1a-4d5a-8e75-1eb93d8d0444,23,7,4
5e385eb6-6276-4d89-97bf-4c0cbab3b09b,16,5,4
902c9c1b-c2ac-4ab4-a67a-83d14e9c1a73,24,28,1
18eb47c0-282f-420f-8919-ecb15a4221f8,26,23,5
b84b9576-6242-4aa8-a1e2-33de7d7b6644,21,7,3
bd2d77a8-d69a-4dc9-b4e0-8bf5c8ca7f01,3,28,2
d28c04c3-89e4-4d3f-aaf1-975993e17b7c,20,6,4
49e558f8-eda5-4145-b718-6b79ec54cb31,15,16,4
ffabec8d-ffea-4fc2-88d9-82932d13a256,11,24,0
17f645ef-2591-45f5-857c-df55fb360cdb,6,8,5
12c01907-e0e5-4eb5-a65b-11ba35583537,24,30,0
d30a0274-a88d-4174-bee5-72d5b3653326,30,9,1
cc301e95-b111-41d6-adec-97722d471088,29,18,5
53b2b94c-6290-4683-9c39-c4a6bbb0b153,6,17,0
f2432a88-871a-4e2c-9483-1d937df127bc,7,15,5
1a0165f1-a585-4a8d-9921-61db3c250ced,10,10,0
6e13e0f5-e0e0-4f80-b160-2e951b872635,30,23,4
53cd955d-842a-4393-8be4-e0fe2be36cf6,28,9,2
b5c2bced-2b91-4c2c-aa16-7d4de8979c70,29,12,0
a029a32b-af90-4ebb-a3d3-018ce1e18821,23,10,1
12a7bc2f-7783-4047-a6ec-1981ea2854f0,18,30,2
73bf66df-37dd-4e05-bc86-dd9c0bc23c0a,18,26,3
dd007f7b-4f6f-4897-b2c0-8c208571899d,6,24,4
5469d616-ff24-4ee3-b10e-664a60c32d66,12,2,3
3eab240d-3a89-449a-bd4f-c5c6bd4321cc,12,7,4
85629f91-26f9-46f6-8f35-2fba3e7163a9,20,29,1
7a15b84e-5563-483c-83c1-9bec19418427,4,28,0
08b8d6ca-e9eb-4317-83b9-36e7deffccbb,5,3,0
5fa0974b-6e53-4885-831a-c32d337d96c3,25,5,3
aa9089d8-5f38-42a4-b310-fa4a46e18432,11,20,3
6a79c3d0-81e7-4fe4-b48b-d44b3f780df4,30,19,2
e032f8a6-2829-4a85-bd24-47142fca49a3,27,20,4
c114f1ce-1727-4a4a-9ffd-3b7f5d974979,27,20,5
27cef7a0-653b-4612-868c-71cd0f8e2ca9,13,19,5
a7f69220-bdc6-48ff-aca4-93583dd5e4bb,14,29,4
ae4b1f0e-4977-4ab3-a231-e60ced030a89,6,29,3
6c3238e6-3468-4414-960a-25f62127bd0e,26,1,1
f3db1de7-bee3-4dab-a1f0-d22e38a02151,12,24,0
bb7d98c9-7359-4051-8e80-1e4aa24ccb47,9,26,1
f9c9bf08-2fa3-4c9a-bd06-3f426259de4e,9,2,1
fcc980c7-a060-45bf-bb0c-21e2695af179,22,30,0
96e52de9-fbb8-40f2-a4ba-a8586b29f71b,11,7,4
4307bcd0-c2a5-4fed-a3f3-b4848af32cc3,16,10,1
55ce9e21-743d-4a21-968a-259c4de0aa34,25,25,5
7c09b309-8a79-43d4-b4d9-2b13047aeb08,10,4,5
f9d2c025-083a-4fd9-aad6-e36ce5b372ba,18,25,0
c3d3cc98-6d00-461e-9c18-18606b9895a7,15,22,0
6ff4c1d3-dff2-491b-9850-36f406619d8b,30,16,3
4528640c-8965-4562-90b4-146c6a58e208,12,28,2
f7c7066f-893e-4d04-8ebc-e19a5997c791,23,2,3
85b2977b-3be2-46c5-9e5a-cb94996c2ee4,18,28,3
3d7edab8-4b5f-4aa3-8c87-6c75d7b83fb3,13,22,2
f9990fbf-7667-4c2a-a028-a87f04f54f5d,4,7,1
19e862ba-1a40-46b1-99c7-ca76c92fcaff,27,25,4
f23333cb-229c-44e4-876a-372e3690fed2,5,20,2
9bf60866-8d87-44d9-bd60-4a162f0178a8,27,28,0
d9db7f3e-a5aa-49bc-b0cf-620e202fb856,1,18,5
2332fb1b-0cdd-4817-a138-c3d0b095b4bf,6,11,4
7bd3a07a-f234-4eab-8df7-292e4a28b029,1,28,1
2e2f7f56-4eab-4f9e-a6ee-5a969de9222a,18,26,3
3adf0a44-2318-4bed-bd94-d475ee98ad39,6,10,2
73b3807c-5664-456c-b6fa-dabb270cfee9,22,29,1
4d7e7c61-2665-4d5d-ab6a-052aa4ba2032,19,21,3
85f5d8e2-488e-45b8-b1c5-150faed9ecb9,11,6,3
a203ad04-e02a-4084-94e0-042e6b6b3dc7,11,20,4
e37ab82e-f428-4a74-945d-9ee4561d774f,11,3,4
998c4859-f073-4075-9cf9-64ae0a651156,26,4,4
8bf26d0b-4ccf-476c-a0a7-dac3a7fb5538,14,11,4
98d6d136-5ded-440f-9b08-60b99d01cf01,14,27,0
99239d54-6088-4338-9d65-5a29e11afd82,26,16,2
61bd158b-60a2-4879-9bba-408fb812b042,23,12,4
b885a546-01ab-4e6c-a6d2-0f50e745eb2e,6,9,1
953a110a-d366-4b8f-8d62-f4b7562c67e2,1,3,1
b3d128bb-a435-4938-ad78-c77196e3a544,12,8,2
0be08a94-9d0f-44af-978c-9456e382fa6a,19,4,0
7824f0ac-7db9-47be-9347-0257116a4092,20,2,3
c9e58c22-2db2-4533-9305-37bc95c2e31d,7,28,0
14b48e04-f0d6-4ed0-af54-79330e4d1776,16,30,3
1c432eab-aead-41ea-b95d-428b7e173c44,22,25,5
a759b59d-d742-41cf-89af-15f92e77efaf,22,5,3
88a20a27-dc37-4402-9373-4f6f6ec7b996,19,26,1
4af386bd-812b-4ffe-840e-26ada7da8416,3,5,2
548e6ac6-a189-46d4-8def-9b5cd70c63fb,12,22,3
fb32e4e3-7ca4-4ef9-b5ca-375bd7d521e8,29,21,0
f2a5c778-283f-46e1-bfcf-7287b36fe397,18,10,5
9c7e45e1-93c0-4971-9c8d-baaf382d9d6e,24,7,0
7bdd0899-6c0e-41ba-a603-f503d57ed237,15,19,5
d75812d2-c0dd-4f7a-9d30-965221260254,10,1,0
8bbd0736-d0ff-4b47-b8a1-841dea9b2c67,24,17,4
e6ee24f1-713a-4b29-af94-82445abe3c6f,14,30,5
37b710b7-ef95-4488-b7e8-306cc655adc6,7,19,2
b4405bc4-c229-40f7-b3f2-6751abe6a276,30,27,4
12fb8975-68a3-4ce2-ba8e-05bd2583b7be,28,9,3
91b222f8-b340-4952-ac89-08e5431ddfd2,13,22,2
91366ac4-179b-4dbd-a4a9-34c1d43b48ae,2,1,1
6c878023-e98e-4a0d-bfd5-a33a0758ba16,22,27,3
15581954-7cd5-42bb-b99a-c72b2b5d2faf,13,11,4
ef3e14c2-0f7a-4f76-a545-44f707bbb43b,2,19,2
0963a788-2a8c-4600-a601-fee0cb45d345,24,6,5
de0e8c9f-0647-442f-9726-18d99850cbdc,11,13,5
1b8c3075-882f-4fa1-8cd1-74cbc6f008f0,2,30,5
8439059c-6539-4c53-8279-0ee6bc66c4ed,11,25,4
9042ca6d-7dc9-4fbf-ba9b-8ba0870e589c,5,26,3
72e92fe9-c1b3-431a-a0e5-fc198e25c201,28,22,0
f2558d3c-f7a2-4178-a5c8-c5321d4e688d,27,9,3
323b858b-cfbf-499e-af7c-ea029e1a2b45,28,25,4
33511eb2-1f65-4099-b798-9c28a8478a38,20,11,2
bda0aee0-5fbf-489b-942b-f72638e98211,12,16,0
35cdede1-c5ea-4e58-8bd6-d5046d0660b3,8,5,0
dbe88b62-3d6c-4eaf-ae45-97a11c4cb2d9,4,19,5
5d13f0ec-18e7-4ce5-8665-8ef286825b45,2,3,5
4e4dda2a-9701-44e3-b175-00382651c63e,24,2,0
2e5e3231-8331-4d32-8e28-46b99c79b2bf,27,26,0
c17d6d80-0006-48c9-a8a5-c4e7d605ba38,3,14,1
05e60ee5-3c7b-4dc9-9a21-2e25b589c272,1,8,4
c86904aa-af53-4e5f-846f-1b5e628e43a9,1,24,4
e6405fd5-2f10-4f19-8a8a-40a8f367f590,26,23,4
5191b312-097b-4513-b197-10287f6db366,4,18,1
df95d463-134b-4e4a-b100-2853a5d971a0,11,18,0
144d9ca0-c32e-4926-9cf5-33fa4b0a9ad8,12,16,5
7918e290-7862-4a44-b8f6-202da3f66436,25,16,2
fefd9805-20af-4d14-8a29-e0e98e2373e8,13,24,1
9e11b95a-2571-4e3a-ba73-5a4d3668e4b6,16,15,4
e67a3287-c708-49dc-a8b0-adbcdda733ab,18,21,2
65b32018-050f-4a55-9218-092563f52e8e,30,8,4
2c6194a9-cdfe-4383-8d61-5100d7193773,28,7,2
e4893e16-0902-4251-b167-44a99733af92,17,18,3
38e6a90b-8c9d-4cd6-8549-277820dfefed,17,18,0
2e99b3cf-b790-4208-8a65-6af65f31dbd5,27,11,2
f302ed54-c56b-4024-b6f3-5a0627cffd08,21,5,0
de45c0fb-efca-4dad-b361-2ca6c3df9655,1,8,4
fc581654-cc81-4ac2-b823-abaa022bae2a,12,28,1
e04c0f9e-927e-4ca9-a57c-25bfb5ae819c,14,26,5
da33069b-bb04-4146-a1a2-7e70ceb82056,6,23,3
b8064697-aeac-44f6-85a8-7cbc763642a1,7,22,0
483f6732-2aaf-4f6f-ac8f-18062ebc4299,25,21,1
963e5685-ca8f-4293-ac24-a8bcfe522f1a,25,29,3
6b97e910-1cdf-480a-ad3d-2d2b0ec14620,18,23,5
a617d73a-1672-4c80-885b-bb175ffea592,9,23,0
482ee22a-9bae-4e6e-a643-a145d69a0e00,22,26,1
8a0ebf0a-3a86-4fd5-88d6-c8805c36627b,19,12,3
8be70a94-c987-4ca8-ab89-9963813eb16c,5,28,3
c029f391-4217-43dd-97b5-0ef6d6d2bf12,27,16,4
b58cb9ef-0974-4741-8be4-d66be31b9321,5,24,0
c5f39d34-9f3a-416e-a733-614e4e8f6531,5,16,0
6895e670-7ebc-4367-bcf5-a7786be31d23,30,10,5
f112ebdb-66cf-46c2-a8bb-ab1d0153a5cc,12,15,5
37ff8f1c-6b06-4fb3-ad57-bcf2f95fa3ab,14,8,2
d2198e2b-3ec3-4a93-aa2e-fbb934f49103,4,1,3
b1c15971-e94d-43a0-b1b4-85d354c468e3,28,8,4
02f85e30-c813-41ed-89d6-bf94df3d5624,30,30,3
bbe68ea0-0351-4c76-b20d-66ee21d0faa3,12,12,5
db79a69e-9d3f-40f4-b4f0-9afc516e90d7,29,26,0
c238896e-ed70-45b9-8e44-171f32a1beb6,22,23,3
0fed7370-a738-43e7-b412-e5ae701e2c87,9,7,3
62c5192a-500a-4465-bc2d-dfc34c0934c3,19,21,1
9856fd82-abb5-4e9d-bfdd-1aa78a1ff005,29,17,5
a717b3db-7c11-4447-be0e-b8eabb6b785d,9,21,1
a538c6ec-3896-47f6-9100-01925b20b11e,3,16,2
5e4e0e16-27db-4bf6-8bfa-4a78c7df9b03,8,28,4
a472d9d2-1d6f-40ba-9fa9-9cc9c9706f66,8,1,3
da5e21df-1c26-4758-9814-2762442e6a24,14,25,4
a9cb2e00-987d-4f2a-b10e-0811b10f522c,9,30,4
7b19d7ad-0791-4682-9a0b-c09d45618609,2,23,3
dd58502f-c60b-4530-9361-6af900d9e641,22,22,2
eb657e2a-c375-418f-b6b3-75cf00129870,17,4,4
3057a4cf-71e7-42fa-9b17-ed772beb33dc,8,15,0
9d5c3151-92f4-4087-b8c6-64861604555c,29,18,4
8d7961a9-6cec-4547-b6d7-e6df4c2ea463,30,25,4
5550e3c4-b81d-4971-b102-af6db5a32cc6,13,22,4
ae35e926-d74f-4249-a349-9f6f87958afb,26,30,0
42673bb0-4675-46b0-ba27-31e1d2cde317,18,27,5
11d8aaf1-8cc6-4479-aa07-d0d6eb69c5f0,17,10,1
360c921d-ebf7-45ef-b6a9-e47be41103cd,15,26,2
c01d84bd-d06a-4bab-a524-2029bcab8dca,13,29,1
d2df4259-eab3-44fa-9f61-f766b26fe834,9,2,2
9e7e9de0-c3cd-4483-b5b3-6edbcb50efc7,2,30,5
c999a626-a6c6-4136-8ef8-a29b60205206,4,19,5
0c5bf058-8033-4f6b-b2bb-65375555b37e,1,17,5
bb2e5d0e-ad8b-4073-b8ab-8159db7e7f4a,19,3,5
4f556bb5-fa53-4cd7-b8c5-627aee884c38,11,4,3
07ccffbd-6588-4f32-be41-cb223bd580ad,29,22,5
54ff23e3-4123-4c5c-8cf4-ec73f0a6d6ff,24,14,2
2e4e2447-5043-451f-a7eb-715407341730,7,30,5
5f117198-c176-4ffe-8b00-f0f90f1c14d8,9,7,5
17ac2dcc-5efc-4368-b144-99882a33fd6d,11,20,3
d8b685e7-ae4d-4720-be27-bc791214f7cb,27,14,5
07e8d01d-970b-4f34-b287-c37972fc0daf,4,22,0
eb3c0454-fc82-4667-935f-f77d2778ff75,12,8,5
9b866437-cfd2-4ad9-aecb-5463b063114f,8,11,4
f717aa4d-2847-42a8-9b26-7309b9c60811,26,15,2
23413fcc-e49e-4eff-b973-61bf5dbabdf8,2,16,0
42146bf7-7341-45d1-92c8-e471ad07255e,8,12,3
2ae24bc2-d74f-4211-9b1a-033f3da2d574,11,10,4
73de79f6-13d3-4cc3-b208-043c70074410,29,27,0
7443efa8-1f08-4009-ab6f-a4fe6f975f6c,13,20,2
f62b3f1d-1345-464a-b2cd-332539dfc172,22,14,2
220ff616-5b7a-4b7f-abda-64c5de66c817,30,8,5
06018680-64d2-4311-b061-b93acede7a0a,17,9,3
a8d9f15a-1228-4638-8a70-73d3313d32cb,9,23,5
53b9b217-45fa-4337-958f-9513ef916d24,26,5,2
751d2d7c-0623-43e1-9a7f-6e5d85ce495d,30,6,2
ed82a178-09cf-4910-8cfc-f991a32d13f4,14,29,3
68ab0b50-839b-43ee-88d5-dbf764a3986b,18,8,1
892dfec6-2532-408c-85d0-135b18826cae,16,28,3
db1d428a-fe92-480f-8bb6-58abeeca4b93,28,19,2
b8fe7fba-8572-4fdf-9c9c-bac33d6bd065,25,3,5
a9b0678b-5909-4eb6-a923-989b619d8a65,16,1,4
79764b8b-f00e-40f6-a539-74bcdebbc5f0,17,28,3
